"Column 0","ShipMethodID","ShipToAddressID","TerritoryID"
"57017","5","930","5"
"57027","5","957","5"
"57039","5","931","5"
"57064","5","914","5"
"57072","5","909","5"
"57074","5","936","5"
"57081","5","940","5"
"57088","5","987","5"
"57089","5","924","5"
"57104","5","969","5"
"57106","5","803","5"
"57107","5","916","5"
"57108","5","919","5"
"57118","5","915","5"
"57126","5","913","5"
"57149","5","954","5"
"57158","5","979","5"
"57162","5","960","5"
"57175","5","963","5"
"57190","5","908","5"
"57382","1","19389","5"
"57966","1","18752","5"
"58924","5","941","5"
"58954","5","950","5"
"58971","5","978","5"
"58974","5","764","5"
"58987","5","961","5"
"58989","5","984","5"
"58993","5","980","5"
"59024","5","912","5"
"59035","5","948","5"
"59039","5","805","5"
"59069","5","976","5"
"59070","5","947","5"
"59071","5","926","5"
"59073","5","927","5"
"59076","5","918","5"
"61173","5","985","5"
"61205","5","956","5"
"61217","5","962","5"
"61223","5","755","5"
"61228","5","917","5"
"61230","5","968","5"
"61233","5","951","5"
"61257","5","952","5"
"61259","5","958","5"
"63124","5","930","5"
"63130","5","969","5"
"63144","5","957","5"
"63151","5","931","5"
"63181","5","987","5"
"63185","5","916","5"
"63189","5","919","5"
"63190","5","803","5"
"63220","5","908","5"
"63228","5","914","5"
"63234","5","909","5"
"63235","5","954","5"
"63238","5","979","5"
"63245","5","915","5"
"63246","5","913","5"
"63248","5","922","5"
"63259","5","924","5"
"63270","5","940","5"
"63281","5","960","5"
"63293","5","936","5"
"63339","1","11545","5"
"64910","1","22660","5"
"65165","5","961","5"
"65207","5","978","5"
"65210","5","764","5"
"65220","5","941","5"
"65229","5","984","5"
"65242","5","980","5"
"65246","5","918","5"
"65248","5","926","5"
"65249","5","927","5"
"65259","5","947","5"
"65265","5","986","5"
"65272","5","976","5"
"65283","5","948","5"
"65288","5","912","5"
"65298","5","920","5"
"67260","5","985","5"
"67277","5","968","5"
"67281","5","956","5"
"67283","5","755","5"
"67303","5","921","5"
"67313","5","911","5"
"67331","5","952","5"
"67340","5","958","5"
"67341","5","951","5"
"67348","5","962","5"
"67349","5","917","5"
"68246","1","16560","5"
"68375","1","19389","5"
"68527","1","20586","5"
"69394","5","930","5"
"69403","5","916","5"
"69405","5","957","5"
"69419","5","931","5"
"69443","5","914","5"
"69451","5","936","5"
"69452","5","909","5"
"69459","5","940","5"
"69465","5","987","5"
"69472","5","803","5"
"69474","5","969","5"
"69485","5","919","5"
"69496","5","922","5"
"69502","5","979","5"
"69510","5","954","5"
"69513","5","913","5"
"69518","5","915","5"
"69519","5","924","5"
"69533","5","960","5"
"69565","5","908","5"
"70273","1","22186","5"
"70714","1","15232","5"
"71802","5","941","5"
"71821","5","984","5"
"71839","5","978","5"
"71844","5","764","5"
"71850","5","961","5"
"71866","5","980","5"
"71883","5","947","5"
"71888","5","912","5"
"71909","5","948","5"
"71927","5","949","5"
"71942","5","927","5"
"71948","5","926","5"
"71950","5","918","5"
"71951","5","976","5"
